pitch,voltage
0.64,0.48
0.61,0.35
0.58,0.22
0.58,0.21
0.55,0.12
0.56,0.14
0.49,-0.12
0.49,-0.12
0.59,0.27
0.5,-0.11
0.46,-0.26
0.58,0.24
0.45,-0.3
0.42,-0.41
0.41,-0.44
0.45,-0.31
0.51,-0.07
0.53,0.04
0.52,-0.01
0.46,-0.25
0.47,-0.21
0.49,-0.15
0.46,-0.24
0.48,-0.19
0.43,-0.36
0.45,-0.29
0.51,-0.05
0.52,-0.0
0.53,0.03
0.49,-0.13
0.49,-0.15
0.54,0.07
0.48,-0.16
0.43,-0.36
0.44,-0.34
0.55,0.12
0.46,-0.23
0.45,-0.28
0.55,0.09
0.55,0.1
0.53,0.01
0.53,0.04
0.51,-0.04
0.51,-0.06
0.65,0.52
0.54,0.08
0.48,-0.17
0.47,-0.21
0.53,0.03
0.56,0.13
0.51,-0.06
0.52,0.0
0.61,0.35
0.56,0.14
0.46,-0.27
0.42,-0.41
0.58,0.22
0.59,0.27
0.48,-0.18
0.51,-0.04
0.56,0.16
0.5,-0.1
0.5,-0.11
0.61,0.35
0.51,-0.05
0.53,0.01
0.53,0.04
0.52,-0.03
0.57,0.18
0.54,0.07
0.53,0.03
0.56,0.15
0.56,0.17
0.56,0.13
0.5,-0.08
0.53,0.04
0.61,0.36
0.53,0.04
0.5,-0.11
0.6,0.29
0.71,0.74
0.56,0.14
0.55,0.11
0.58,0.21
0.6,0.3
0.57,0.18
0.54,0.05
0.55,0.09
0.53,0.01
0.54,0.07
0.58,0.22
0.55,0.1
0.49,-0.12
0.54,0.05
0.54,0.08
0.5,-0.1
0.52,-0.01
0.57,0.18
0.51,-0.07
0.42,-0.43
0.44,-0.34
0.55,0.09
0.52,-0.01
0.55,0.11
0.48,-0.19
0.5,-0.09
0.54,0.08
0.43,-0.36
0.49,-0.15
0.5,-0.1
0.44,-0.34
0.45,-0.28
0.47,-0.22
0.46,-0.25
0.46,-0.25
0.48,-0.17
0.49,-0.12
0.51,-0.04
0.53,0.04
0.54,0.06
0.42,-0.41
0.44,-0.33
0.45,-0.29
0.54,0.05
0.42,-0.42
0.48,-0.17
0.57,0.19
0.51,-0.04
0.48,-0.17
0.6,0.31
0.48,-0.18
0.53,0.01
0.6,0.31
0.43,-0.37
0.46,-0.27
0.46,-0.25
0.45,-0.3
0.51,-0.06
0.5,-0.09
0.46,-0.25
0.45,-0.28
0.44,-0.32
0.46,-0.25
0.48,-0.17
0.45,-0.3
0.45,-0.3
0.44,-0.33
0.44,-0.34
0.43,-0.36
0.42,-0.4
0.44,-0.35
0.46,-0.27
0.45,-0.28
0.46,-0.26
0.45,-0.3
0.43,-0.37
0.42,-0.4
0.41,-0.44
0.4,-0.5
0.39,-0.54
0.38,-0.56
0.38,-0.58
0.36,-0.67
0.35,-0.7
0.31,-0.85
0.3,-0.88
0.31,-0.87
0.32,-0.8
0.34,-0.74
0.35,-0.68
0.34,-0.72
0.33,-0.77
0.34,-0.73
0.32,-0.81
0.31,-0.84
0.32,-0.82
0.3,-0.91
0.27,-1.0
0.3,-0.88
0.3,-0.9
0.29,-0.94
0.3,-0.88
0.31,-0.84
0.32,-0.82
0.31,-0.85
0.33,-0.78
0.33,-0.78
0.32,-0.83
0.32,-0.83
0.31,-0.85
0.32,-0.8
0.31,-0.86
0.32,-0.82
0.28,-0.96
0.25,-1.08
0.26,-1.06
0.25,-1.11
0.25,-1.1
0.26,-1.04
0.25,-1.1
0.26,-1.06
0.23,-1.16
0.24,-1.15
0.25,-1.1
0.28,-0.98
0.28,-0.95
0.3,-0.89
0.27,-1.01
0.26,-1.07
0.24,-1.15
0.22,-1.2
0.24,-1.12
0.22,-1.21
0.21,-1.26
0.24,-1.12
0.22,-1.2
0.23,-1.19
0.21,-1.25
0.22,-1.2
0.24,-1.12
0.25,-1.11
0.25,-1.08
0.29,-0.94
0.28,-0.98
0.25,-1.09
0.23,-1.16
0.23,-1.16
0.19,-1.34
0.2,-1.29
0.28,-0.98
0.26,-1.04
0.26,-1.05
0.26,-1.07
0.25,-1.09
0.28,-0.97
0.3,-0.88
0.35,-0.69
0.35,-0.69
0.35,-0.7
0.32,-0.8
0.31,-0.84
0.33,-0.79
0.33,-0.76
0.35,-0.69
0.35,-0.69
0.38,-0.56
0.38,-0.57
0.37,-0.61
0.38,-0.56
0.38,-0.57
0.39,-0.52
0.38,-0.56
0.37,-0.63
0.38,-0.59
0.35,-0.69
0.35,-0.69
0.36,-0.67
0.36,-0.64
0.4,-0.49
0.41,-0.46
0.43,-0.38
0.44,-0.35
0.45,-0.31
0.46,-0.25
0.47,-0.23
0.47,-0.2
0.49,-0.12
0.5,-0.08
0.52,-0.03
0.53,0.01
0.51,-0.05
0.52,-0.03
0.55,0.12
0.43,-0.37
0.48,-0.18
0.54,0.06
0.37,-0.6
0.32,-0.81
0.41,-0.47
0.46,-0.27
0.48,-0.17
0.53,0.01
0.5,-0.1
0.48,-0.17
0.51,-0.06
0.49,-0.13
0.47,-0.23
0.43,-0.38
0.43,-0.39
0.45,-0.31
0.42,-0.4
0.34,-0.75
0.39,-0.55
0.44,-0.33
0.38,-0.55
0.36,-0.65
0.36,-0.64
0.31,-0.87
0.32,-0.83
0.3,-0.89
0.31,-0.85
0.29,-0.94
0.27,-1.01
0.29,-0.95
0.25,-1.11
0.27,-1.01
0.29,-0.95
0.27,-1.0
0.28,-0.96
0.27,-1.01
0.26,-1.04
0.25,-1.09
0.24,-1.13
0.26,-1.07
0.23,-1.19
0.21,-1.24
0.22,-1.23
0.2,-1.3
0.19,-1.33
0.19,-1.32
0.23,-1.17
0.18,-1.36
0.16,-1.47
0.13,-1.56
0.19,-1.34
0.14,-1.52
0.18,-1.38
0.2,-1.31
0.15,-1.48
0.15,-1.5
0.17,-1.4
0.13,-1.56
0.1,-1.7
0.14,-1.54
0.2,-1.31
0.17,-1.41
0.18,-1.38
0.2,-1.31
0.23,-1.16
0.24,-1.12
0.25,-1.11
0.23,-1.19
0.24,-1.14
0.26,-1.06
0.27,-1.02
0.25,-1.11
0.24,-1.15
0.26,-1.07
0.22,-1.21
0.24,-1.15
0.28,-0.96
0.24,-1.12
0.25,-1.1
0.25,-1.11
0.21,-1.27
0.23,-1.19
0.18,-1.36
0.23,-1.17
0.22,-1.23
0.21,-1.25
0.2,-1.3
0.21,-1.26
0.15,-1.5
0.17,-1.43
0.2,-1.29
0.19,-1.33
0.18,-1.38
0.22,-1.23
0.22,-1.2
0.18,-1.39
0.16,-1.45
0.19,-1.34
0.16,-1.45
0.17,-1.43
0.19,-1.32
0.21,-1.26
0.21,-1.27
0.2,-1.31
0.16,-1.44
0.17,-1.43
0.19,-1.33
0.2,-1.3
0.2,-1.29
0.23,-1.18
0.22,-1.22
0.2,-1.31
0.18,-1.37
0.23,-1.18
0.2,-1.28
0.21,-1.26
0.24,-1.14
0.24,-1.12
0.24,-1.12
0.28,-0.98
0.28,-0.98
0.22,-1.2
0.23,-1.16
0.24,-1.12
0.23,-1.16
0.21,-1.27
0.23,-1.17
0.2,-1.31
0.25,-1.11
0.18,-1.36
0.2,-1.3
0.16,-1.46
0.15,-1.51
0.18,-1.38
0.19,-1.32
0.21,-1.27
0.22,-1.23
0.17,-1.42
0.16,-1.47
0.18,-1.36
0.22,-1.2
0.19,-1.33
0.21,-1.26
0.23,-1.16
0.23,-1.19
0.25,-1.1
0.28,-0.97
0.26,-1.07
0.28,-0.98
0.26,-1.06
0.32,-0.8
0.33,-0.78
0.31,-0.85
0.3,-0.9
0.26,-1.04
0.29,-0.93
0.3,-0.88
0.28,-0.96
0.29,-0.94
0.25,-1.09
0.28,-0.98
0.28,-0.98
0.28,-0.96
0.3,-0.91
0.26,-1.07
0.26,-1.05
0.26,-1.06
0.28,-0.98
0.33,-0.78
0.32,-0.79
0.35,-0.69
0.34,-0.74
0.33,-0.76
0.36,-0.65
0.38,-0.59
0.41,-0.46
0.41,-0.44
0.44,-0.33
0.46,-0.27
0.47,-0.2
0.49,-0.12
0.5,-0.08
0.53,0.03
0.53,0.04
0.54,0.06
0.54,0.08
0.54,0.07
0.55,0.11
0.55,0.1
0.58,0.22
0.61,0.36
0.63,0.42
0.66,0.53
0.65,0.49
0.64,0.48
0.64,0.49
0.65,0.49
0.64,0.46
0.63,0.42
0.63,0.42
0.63,0.42
0.63,0.43
0.64,0.48
0.66,0.55
0.68,0.61
0.71,0.73
0.68,0.62
0.68,0.64
0.66,0.55
0.65,0.51
0.59,0.25
0.61,0.36
0.66,0.55
0.59,0.27
0.54,0.05
0.5,-0.09
0.56,0.16
0.61,0.36
0.5,-0.11
0.47,-0.22
0.55,0.11
0.36,-0.65
0.44,-0.33
0.48,-0.19
0.46,-0.26
0.38,-0.58
0.34,-0.75
0.41,-0.46
0.4,-0.49
0.33,-0.76
0.34,-0.75
0.4,-0.5
0.43,-0.37
0.4,-0.49
0.42,-0.42
0.41,-0.44
0.43,-0.38
0.38,-0.59
0.42,-0.41
0.44,-0.35
0.44,-0.32
0.41,-0.44
0.39,-0.55
0.38,-0.56
0.36,-0.67
0.4,-0.49
0.44,-0.34
0.45,-0.3
0.49,-0.12
0.51,-0.07
0.54,0.07
0.37,-0.6
0.41,-0.44
0.48,-0.18
0.52,-0.02
0.51,-0.06
0.48,-0.19
0.48,-0.17
0.5,-0.08
0.5,-0.11
0.49,-0.14
0.48,-0.19
0.47,-0.23
0.47,-0.23
0.47,-0.22
0.42,-0.41
0.4,-0.51
0.34,-0.74
0.32,-0.83
0.37,-0.62
0.56,0.13
0.55,0.11
0.49,-0.12
0.47,-0.2
0.57,0.17
0.52,0.0
0.4,-0.51
0.32,-0.8
0.37,-0.63
0.36,-0.66
0.35,-0.71
0.35,-0.68
0.32,-0.81
0.31,-0.87
0.3,-0.9
0.31,-0.86
0.32,-0.8
0.34,-0.72
0.37,-0.6
0.4,-0.51
0.37,-0.62
0.33,-0.78
0.25,-1.11
0.19,-1.33
0.1,-1.68
0.1,-1.68
0.1,-1.69
0.14,-1.55
0.18,-1.37
0.25,-1.09
0.31,-0.84
0.31,-0.84
0.32,-0.82
0.33,-0.78
0.33,-0.79
0.35,-0.7
0.32,-0.81
0.32,-0.82
0.32,-0.8
0.29,-0.95
0.29,-0.94
0.27,-1.02
0.27,-1.03
0.29,-0.92
0.26,-1.07
0.28,-0.97
0.25,-1.11
0.24,-1.14
0.26,-1.04
0.26,-1.04
0.32,-0.82
0.31,-0.86
0.47,-0.2
0.33,-0.78
0.32,-0.82
0.36,-0.63
0.31,-0.86
0.3,-0.89
0.3,-0.88
0.32,-0.81
0.34,-0.74
0.34,-0.75
0.39,-0.53
0.33,-0.77
0.31,-0.86
0.27,-1.03
0.22,-1.23
0.23,-1.18
0.24,-1.13
0.22,-1.21
0.23,-1.18
0.2,-1.3
0.18,-1.39
0.16,-1.46
0.19,-1.34
0.23,-1.17
0.19,-1.33
0.23,-1.18
0.21,-1.26
0.17,-1.42
0.22,-1.21
0.15,-1.48
0.18,-1.38
0.13,-1.56
0.18,-1.36
0.27,-0.99
0.22,-1.19
0.26,-1.06
0.19,-1.33
0.09,-1.73
0.14,-1.53
0.11,-1.66
0.17,-1.42
0.17,-1.42
0.16,-1.45
0.18,-1.37
0.22,-1.2
0.26,-1.05
0.28,-0.97
0.29,-0.95
0.28,-0.98
0.29,-0.93
0.3,-0.91
0.25,-1.1
0.26,-1.04
0.22,-1.22
0.2,-1.28
0.21,-1.27
0.18,-1.36
0.24,-1.14
0.28,-0.98
0.24,-1.13
0.28,-0.99
0.23,-1.19
0.29,-0.92
0.23,-1.17
0.24,-1.14
0.3,-0.91
0.24,-1.14
0.32,-0.82
0.25,-1.08
0.29,-0.92
0.23,-1.16
0.19,-1.32
0.27,-1.0
0.28,-0.96
0.39,-0.54
0.35,-0.7
0.38,-0.57
0.39,-0.53
0.34,-0.73
0.33,-0.79
0.29,-0.94
0.33,-0.76
0.36,-0.64
0.3,-0.89
0.33,-0.76
0.32,-0.83
0.27,-1.03
0.27,-1.0
0.27,-1.02
0.26,-1.03
0.21,-1.24
0.29,-0.93
0.33,-0.78
0.28,-0.98
0.3,-0.9
0.29,-0.93
0.26,-1.07
0.25,-1.11
0.24,-1.13
0.26,-1.06
0.31,-0.86
0.27,-1.0
0.25,-1.08
0.2,-1.3
0.24,-1.14
0.18,-1.39
0.16,-1.47
0.25,-1.1
0.21,-1.24
0.24,-1.13
0.27,-1.01
0.26,-1.04
0.26,-1.05
0.24,-1.13
0.25,-1.09
0.26,-1.06
0.27,-1.0
0.31,-0.86
0.29,-0.92
0.32,-0.8
0.29,-0.93
0.25,-1.08
0.28,-0.97
0.24,-1.14
0.25,-1.09
0.22,-1.22
0.23,-1.17
0.23,-1.19
0.18,-1.38
0.19,-1.34
0.13,-1.58
0.12,-1.63
0.15,-1.49
0.2,-1.29
0.21,-1.26
0.18,-1.38
0.25,-1.08
0.29,-0.92
0.28,-0.99
0.3,-0.89
0.28,-0.97
0.26,-1.05
0.27,-1.01
0.24,-1.12
0.26,-1.05
0.26,-1.07
0.3,-0.9
0.26,-1.07
0.21,-1.25
0.25,-1.1
0.21,-1.24
0.22,-1.2
0.26,-1.05
0.21,-1.27
0.22,-1.23
0.16,-1.45
0.24,-1.12
0.19,-1.34
0.19,-1.33
0.22,-1.22
0.27,-1.0
0.22,-1.21
0.27,-1.03
0.35,-0.69
0.29,-0.94
0.25,-1.08
0.31,-0.86
0.32,-0.83
0.29,-0.93
0.27,-1.0
0.3,-0.89
0.27,-1.03
0.27,-1.01
0.28,-0.96
0.27,-1.02
0.29,-0.93
0.28,-0.96
0.3,-0.88
0.31,-0.86
0.32,-0.8
0.35,-0.71
0.35,-0.68
0.39,-0.53
0.4,-0.51
0.4,-0.5
0.39,-0.52
0.36,-0.64
0.33,-0.79
0.29,-0.92
0.29,-0.93
0.3,-0.9
0.28,-0.96
0.28,-0.98
0.27,-1.03
0.27,-1.02
0.3,-0.91
0.29,-0.91
0.31,-0.86
0.3,-0.91
0.29,-0.94
0.29,-0.91
0.28,-0.99
0.29,-0.95
0.27,-1.0
0.26,-1.04
0.28,-0.99
0.28,-0.96
0.3,-0.91
0.29,-0.93
0.29,-0.93
0.31,-0.85
0.32,-0.83
0.32,-0.82
0.3,-0.91
0.29,-0.94
0.31,-0.84
0.28,-0.96
0.31,-0.84
0.31,-0.86
0.33,-0.79
0.34,-0.74
0.33,-0.79
0.33,-0.78
0.31,-0.86
0.31,-0.85
0.31,-0.87
0.3,-0.89
0.31,-0.85
0.27,-1.03
0.24,-1.12
0.24,-1.14
0.24,-1.15
0.27,-1.02
0.25,-1.11
0.19,-1.32
0.17,-1.41
0.16,-1.47
0.27,-1.0
0.31,-0.83
0.3,-0.9
0.3,-0.9
0.31,-0.87
0.29,-0.93
0.25,-1.08
0.25,-1.08
0.22,-1.22
0.22,-1.21
0.23,-1.18
0.21,-1.26
0.23,-1.19
0.22,-1.21
0.22,-1.21
0.21,-1.26
0.18,-1.37
0.2,-1.28
0.17,-1.4
0.16,-1.46
0.19,-1.34
0.16,-1.46
0.18,-1.38
0.18,-1.37
0.18,-1.39
0.16,-1.45
0.15,-1.49
0.12,-1.61
0.15,-1.51
0.14,-1.54
0.17,-1.4
0.16,-1.46
0.08,-1.78
0.18,-1.36
0.19,-1.32
0.2,-1.31
0.19,-1.35
0.13,-1.56
0.18,-1.37
0.26,-1.06
0.28,-0.99
0.22,-1.21
0.24,-1.13
0.23,-1.17
0.27,-1.03
0.28,-0.97
0.25,-1.09
0.28,-0.98
0.26,-1.04
0.26,-1.04
0.3,-0.9
0.28,-0.99
0.27,-1.03
0.27,-1.03
0.25,-1.08
0.27,-1.02
0.25,-1.08
0.26,-1.03
0.28,-0.99
0.24,-1.14
0.26,-1.04
0.22,-1.2
0.25,-1.08
0.23,-1.19
0.17,-1.4
0.21,-1.25
0.16,-1.46
0.19,-1.32
0.24,-1.12
0.19,-1.33
0.22,-1.23
0.16,-1.46
0.12,-1.63
0.16,-1.44
0.14,-1.53
0.21,-1.27
0.21,-1.26
0.16,-1.46
0.15,-1.51
0.2,-1.29
0.26,-1.05
0.16,-1.44
0.21,-1.26
0.2,-1.3
0.21,-1.27
0.24,-1.12
0.21,-1.26
0.23,-1.16
0.21,-1.27
0.27,-1.02
0.27,-1.0
0.25,-1.1
0.27,-1.02
0.28,-0.99
0.26,-1.06
0.23,-1.16
0.25,-1.1
0.3,-0.89
0.25,-1.08
0.23,-1.16
0.28,-0.96
0.27,-1.03
0.26,-1.04
0.24,-1.14
0.27,-1.01
0.26,-1.06
0.22,-1.2
0.21,-1.25
0.18,-1.38
0.21,-1.27
0.26,-1.07
0.21,-1.23
0.2,-1.29
0.16,-1.45
0.23,-1.16
0.2,-1.31
0.19,-1.34
0.19,-1.33
0.13,-1.56
0.21,-1.25
0.19,-1.32
0.2,-1.29
0.23,-1.17
0.19,-1.33
0.2,-1.29
0.28,-0.98
0.18,-1.36
0.25,-1.09
0.23,-1.17
0.23,-1.16
0.25,-1.08
0.2,-1.29
0.24,-1.15
0.26,-1.07
0.3,-0.89
0.26,-1.05
0.26,-1.07
0.29,-0.92
0.25,-1.09
0.22,-1.21
0.26,-1.05
0.26,-1.05
0.23,-1.17
0.24,-1.14
0.22,-1.22
0.21,-1.24
0.24,-1.14
0.2,-1.3
0.22,-1.23
0.23,-1.19
0.19,-1.33
0.21,-1.25
0.17,-1.4
0.21,-1.27
0.16,-1.46
0.11,-1.64
0.15,-1.48
0.16,-1.44
0.15,-1.51
0.11,-1.65
0.12,-1.61
0.2,-1.29
0.15,-1.49
0.17,-1.43
0.24,-1.12
0.21,-1.24
0.19,-1.32
0.23,-1.16
0.22,-1.23
0.21,-1.24
0.22,-1.21
0.31,-0.85
0.24,-1.12
0.27,-1.03
0.27,-1.01
0.24,-1.14
0.28,-0.98
0.32,-0.8
0.27,-1.0
0.28,-0.98
0.3,-0.88
0.31,-0.86
0.26,-1.05
0.26,-1.04
0.28,-0.99
0.26,-1.04
0.31,-0.86
0.29,-0.95
0.28,-0.98
0.28,-0.99
0.21,-1.24
0.26,-1.06
0.22,-1.23
0.19,-1.35
0.27,-1.02
0.2,-1.3
0.24,-1.13
0.27,-1.02
0.26,-1.05
0.19,-1.31
0.21,-1.25
0.23,-1.19
0.21,-1.25
0.23,-1.19
0.16,-1.45
0.21,-1.26
0.28,-0.97
0.2,-1.29
0.16,-1.44
0.2,-1.29
0.29,-0.95
0.21,-1.26
0.19,-1.35
0.26,-1.06
0.23,-1.16
0.23,-1.16
0.22,-1.21
0.26,-1.06
0.25,-1.1
0.19,-1.32
0.26,-1.07
0.26,-1.05
0.24,-1.12
0.21,-1.26
0.22,-1.2
0.29,-0.94
0.27,-1.01
0.23,-1.18
0.26,-1.06
0.24,-1.12
0.28,-0.97
0.28,-0.96
0.24,-1.12
0.27,-1.0
0.22,-1.2
0.23,-1.17
0.22,-1.2
0.23,-1.19
0.28,-0.97
0.25,-1.09
0.26,-1.04
0.24,-1.13
0.19,-1.31
0.25,-1.11
0.18,-1.36
0.23,-1.17
0.19,-1.34
0.24,-1.14
0.28,-0.98
0.21,-1.27
0.26,-1.04
0.21,-1.24
0.21,-1.27
0.2,-1.28
0.21,-1.26
0.27,-1.0
0.27,-1.03
0.27,-1.0
0.25,-1.08
0.21,-1.27
0.26,-1.04
0.2,-1.3
0.24,-1.14
0.29,-0.92
0.25,-1.1
0.27,-1.0
0.26,-1.07
0.28,-0.98
0.24,-1.14
0.25,-1.11
0.28,-0.97
0.25,-1.09
0.27,-1.0
0.29,-0.95
0.29,-0.93
0.28,-0.98
0.26,-1.06
0.28,-0.97
0.27,-1.03
0.28,-0.97
0.3,-0.9
0.3,-0.91
0.3,-0.89
0.27,-1.0
0.3,-0.88
0.28,-0.98
0.28,-0.96
0.31,-0.86
0.28,-0.99
0.31,-0.84
0.3,-0.89
0.31,-0.87
0.3,-0.89
0.28,-0.99
0.29,-0.92
0.28,-0.97
0.3,-0.91
0.31,-0.84
0.3,-0.88
0.31,-0.84
0.29,-0.95
0.28,-0.97
0.28,-0.98
0.28,-0.97
0.31,-0.87
0.29,-0.95
0.3,-0.88
0.3,-0.9
0.28,-0.99
0.3,-0.9
0.28,-0.99
0.28,-0.96
0.27,-1.03
0.28,-0.96
0.3,-0.91
0.29,-0.93
0.3,-0.88
0.27,-1.0
0.26,-1.04
0.28,-0.96
0.26,-1.04
0.28,-0.96
0.27,-1.02
0.28,-0.96
0.3,-0.91
0.27,-1.03
0.28,-0.96
0.26,-1.06
0.25,-1.08
0.26,-1.06
0.25,-1.08
0.29,-0.94
0.28,-0.96
0.3,-0.91
0.28,-0.99
0.26,-1.07
0.27,-1.01
0.25,-1.11
0.28,-0.99
0.28,-0.97
0.28,-0.98
0.28,-0.97
0.26,-1.05
0.29,-0.95
0.26,-1.05
0.25,-1.08
0.29,-0.94
0.26,-1.04
0.29,-0.94
0.29,-0.92
0.29,-0.92
0.28,-0.99
0.26,-1.07
0.27,-1.03
0.25,-1.08
0.28,-0.99
0.29,-0.92
0.28,-0.99
0.3,-0.9
0.27,-1.02
0.29,-0.92
0.26,-1.04
0.26,-1.04
0.3,-0.91
0.27,-1.02
0.29,-0.94
0.29,-0.93
0.31,-0.87
0.29,-0.92
0.27,-1.02
0.27,-1.01
0.26,-1.06
0.29,-0.95
0.3,-0.89
0.29,-0.95
0.29,-0.93
0.29,-0.94
0.27,-1.02
0.28,-0.97
0.28,-0.99
0.3,-0.91
0.27,-1.0
0.29,-0.94
0.3,-0.9
0.27,-1.0
0.3,-0.9
0.27,-1.02
0.27,-1.02
0.26,-1.06
0.27,-1.01
0.3,-0.88
0.28,-0.99
0.3,-0.88
0.28,-0.99
0.26,-1.07
0.28,-0.98
0.25,-1.09
0.27,-1.02
0.25,-1.1
0.28,-0.97
0.29,-0.92
0.27,-1.03
0.3,-0.9
0.26,-1.05
0.26,-1.05
0.27,-1.02
0.26,-1.05
0.29,-0.94
0.29,-0.92
0.3,-0.9
0.28,-0.96
0.25,-1.08
0.27,-1.01
0.25,-1.09
0.27,-1.03
0.3,-0.9
0.28,-0.96
0.29,-0.93
0.26,-1.05
0.3,-0.9
0.27,-1.02
0.27,-1.03
0.29,-0.95
0.27,-1.01
0.28,-0.97
0.29,-0.92
0.28,-0.96
0.3,-0.9
0.26,-1.06
0.29,-0.93
0.26,-1.04
0.28,-0.99
0.3,-0.89
0.28,-0.98
0.29,-0.93
0.28,-0.98
0.29,-0.92
0.28,-0.97
0.27,-1.03
0.29,-0.94
0.26,-1.04
0.29,-0.93
0.29,-0.92
0.29,-0.92
0.29,-0.94
0.27,-1.02
0.26,-1.04
0.26,-1.04
0.27,-1.01
0.31,-0.87
0.28,-0.98
0.3,-0.89
0.27,-1.0
0.3,-0.88
0.28,-0.99
0.27,-1.02
0.28,-0.96
0.27,-1.01
0.29,-0.94
0.29,-0.92
0.3,-0.91
0.3,-0.91
0.26,-1.05
0.26,-1.06
0.25,-1.08
0.26,-1.05
0.3,-0.89
0.27,-1.02
0.29,-0.93
0.29,-0.95
0.26,-1.07
0.28,-0.97
0.26,-1.05
0.27,-1.0
0.25,-1.09
0.28,-0.98
0.3,-0.9
0.27,-1.01
0.29,-0.92
0.27,-1.0
0.26,-1.06
0.26,-1.07
0.26,-1.05
0.29,-0.93
0.29,-0.94
0.28,-0.97
0.29,-0.95
0.26,-1.04
0.28,-0.97
0.26,-1.05
0.27,-1.01
0.26,-1.05
0.28,-0.98
0.29,-0.93
0.27,-1.02
0.3,-0.89
0.28,-0.99
0.27,-1.03
0.27,-1.03
0.26,-1.05
0.29,-0.93
0.3,-0.9
0.29,-0.91
0.29,-0.92
0.28,-0.99
0.29,-0.93
0.26,-1.05
0.28,-0.97
0.26,-1.04
0.27,-1.01
0.3,-0.89
0.29,-0.95
0.3,-0.89
0.28,-0.97
0.27,-1.02
0.27,-1.02
0.26,-1.06
0.28,-0.96
0.29,-0.94
0.29,-0.93
0.29,-0.94
0.27,-1.02
0.28,-0.98
0.27,-1.03
0.26,-1.04
0.29,-0.93
0.27,-1.01
0.3,-0.91
0.28,-0.97
0.3,-0.89
0.27,-1.0
0.26,-1.07
0.28,-0.99
0.26,-1.04
0.28,-0.99
0.3,-0.9
0.29,-0.94
0.29,-0.92
0.27,-1.03
0.27,-1.03
0.27,-1.01
0.26,-1.04
0.29,-0.92
0.26,-1.05
0.29,-0.95
0.28,-0.96
0.26,-1.06
0.27,-0.99
0.26,-1.06
0.27,-1.01
0.27,-1.03
-1.3,-5.0
0.5,-0.11
0.55,0.09
0.88,1.41
0.23,-1.16
0.22,-1.2
0.37,-0.6
0.24,-1.15
0.19,-1.33
0.3,-0.89
0.21,-1.25
0.15,-1.49
0.21,-1.26
0.15,-1.5
